"arc_length","Displacement_Magnitude","Sxx","Sxy","Sxz","Syy","Syz","Szz","Von_Mises_Stress"
0,0,1.19295e+06,-68806.9,-6456.36,2.40098e+06,482312,1.02742e+06,1.55199e+06
0.002,1.83214e-06,1.13344e+06,-62884.6,-5619.29,2.31263e+06,452353,947935,1.51484e+06
0.004,2.97505e-06,1.1011e+06,-60394.7,-4615.86,2.25713e+06,435082,909801,1.48984e+06
0.006,3.93713e-06,1.07764e+06,-59026.1,-3558.08,2.21236e+06,421956,885174,1.46881e+06
0.008,4.92253e-06,1.05417e+06,-57657.6,-2500.3,2.16759e+06,408830,860548,1.44777e+06
0.01,5.91961e-06,1.0307e+06,-56289,-1442.52,2.12282e+06,395704,835922,1.42674e+06
0.012,6.92333e-06,1.00724e+06,-54920.4,-384.74,2.07805e+06,382578,811296,1.4057e+06
0.014,7.93116e-06,983772,-53551.8,673.039,2.03328e+06,369452,786670,1.38467e+06
0.016,8.9079e-06,960295,-51771.8,1875.74,1.98738e+06,357283,763446,1.36384e+06
0.018,9.80079e-06,936788,-48954.5,3443.78,1.93862e+06,347525,743755,1.34353e+06
0.02,1.06945e-05,913281,-46137.2,5011.82,1.88986e+06,337768,724065,1.32323e+06
0.022,1.15889e-05,889774,-43319.9,6579.86,1.84111e+06,328011,704375,1.30292e+06
0.024,1.24838e-05,866268,-40502.6,8147.9,1.79235e+06,318253,684684,1.28262e+06
0.026,1.33791e-05,842761,-37685.3,9715.95,1.74359e+06,308496,664994,1.26231e+06
0.028,1.42747e-05,819254,-34868,11284,1.69483e+06,298738,645304,1.242e+06
0.03,1.51706e-05,795747,-32050.7,12852,1.64607e+06,288981,625613,1.2217e+06
0.032,1.60667e-05,772240,-29233.4,14420.1,1.59732e+06,279223,605923,1.20139e+06
0.034,1.6963e-05,748733,-26416.1,15988.1,1.54856e+06,269466,586233,1.18109e+06
0.036,1.78594e-05,725227,-23598.8,17556.2,1.4998e+06,259709,566542,1.16078e+06
0.038,1.8756e-05,701720,-20781.5,19124.2,1.45104e+06,249951,546852,1.14048e+06
0.04,1.96527e-05,678213,-17964.2,20692.2,1.40228e+06,240194,527162,1.12017e+06
0.042,2.05496e-05,654706,-15146.9,22260.3,1.35353e+06,230436,507471,1.09986e+06
0.044,2.14465e-05,631199,-12329.6,23828.3,1.30477e+06,220679,487781,1.07956e+06
0.046,2.23435e-05,607692,-9512.31,25396.4,1.25601e+06,210921,468091,1.05925e+06
0.048,2.32405e-05,584186,-6695.01,26964.4,1.20725e+06,201164,448401,1.03895e+06
0.05,2.51464e-05,557085,-4562.06,29407.2,1.17249e+06,195727,416877,1.0384e+06
