JST,LAX-FRIEDRICH,ROE,AUSM
-4.765216362,-4.780276697,-5.006276732,-4.931162715
-4.765216362,-4.780276697,-5.006276732,-4.934139677
-4.765216362,-4.780276697,-5.006276732,-4.931162715
-4.765216362,-4.780276697,-5.006276732,-4.934139677
-4.765216362,-4.780276697,-5.006276732,-4.931162715
-4.765216362,-4.780276697,-5.006276732,-4.934139677
-4.765216362,-4.780276697,-5.006276732,-4.931162715
-4.765216362,-4.780276697,-5.006276732,-4.934139677
-4.765216362,-4.780276697,-5.006276732,-4.931162715
-4.765216362,-4.780276697,-5.006276732,-4.934139677
-4.765216362,-4.780276697,-5.006276732,-4.931162715
-4.765216362,-4.780276697,-5.006276732,-4.934139677
-4.765216362,-4.780276697,-5.006276732,-4.931162715
-4.765216362,-4.780276697,-5.006276732,-4.934139677
-4.765216362,-4.780276697,-5.006276732,-4.931162715
-4.765216362,-4.780276697,-5.006276732,-4.934139677
-4.765216362,-4.780276697,-5.006276732,-4.931162715
-4.765216362,-4.780276697,-5.006276732,-4.934139677
-4.765216362,-4.780276697,-5.006276732,-4.931162715
-4.765216362,-4.780276697,-5.006276732,-4.934139677
-4.765216362,-4.780276697,-5.006276732,-4.931162715
-4.765216362,-4.780276697,-5.006276732,-4.934139677
-4.765216362,-4.780276697,-5.006276732,-4.931162715
-4.765216362,-4.780276697,-5.006276732,-4.934139677
-4.765216362,-4.780276697,-5.006276732,-4.931162715
-4.765216362,-4.780276697,-5.006276732,-4.934139677
-4.765216362,-4.780276697,-5.006276732,-4.931162715
-4.765216362,-4.780276697,-5.006276732,-4.934139677
-4.765216362,-4.780276697,-5.006276732,-4.931162715
-4.765216362,-4.780276697,-5.006276732,-4.934139677
-4.765216362,-4.780276697,-5.006276732,-4.931162715
-4.765216362,-4.780276697,-5.006276732,-4.934139677
-4.765216362,-4.780276697,-5.006276732,-4.931162715
-4.765216362,-4.780276697,-5.006276732,-4.934139677
-4.765216362,-4.780276697,-5.006276732,-4.931162715
-4.765216362,-4.780276697,-5.006276732,-4.934139677
-4.765216362,-4.780276697,-5.006276732,-4.931162715
-4.765216362,-4.780276697,-5.006276732,-4.934139677
-4.765216362,-4.780276697,-5.006276732,-4.931162715
-4.765216362,-4.780276697,-5.006276732,-4.934139677
-4.765216362,-4.780276697,-5.006276732,-4.931162715
-4.765216362,-4.780276697,-5.006276732,-4.934139677
-4.765216362,-4.780276697,-5.006276732,-4.931162715
-4.765216362,-4.780276697,-5.006276732,-4.934139677
-4.765216362,-4.780276697,-5.006276732,-4.931162715
-4.765216362,-4.780276697,-5.006276732,-4.934139677
-4.765216362,-4.780276697,-5.006276732,-4.931162715
-4.765216362,-4.780276697,-5.006276732,-4.934139677
-4.765216362,-4.780276697,-5.006276732,-4.931162715
-4.765216362,-4.780276697,-5.006276732,-4.934139677
-4.765216362,-4.780276697,-5.006276732,-4.931162715
-4.765216362,-4.780276697,-5.006276732,-4.934139677
-4.765216362,-4.780276697,-5.006276732,-4.931162715
-4.765216362,-4.780276697,-5.006276732,-4.934139677
-4.765216362,-4.780276697,-5.006276732,-4.931162715
-4.765216362,-4.780276697,-5.006276732,-4.934139677
-4.765216362,-4.780276697,-5.006276732,-4.931162715
-4.765216362,-4.780276697,-5.006276732,-4.934139677
-4.765216362,-4.780276697,-5.006276732,-4.931162715
-4.765216362,-4.780276697,-5.006276732,-4.934139677
-4.765216362,-4.780276697,-5.006276732,-4.931162715
-4.765216362,-4.780276697,-5.006276732,-4.934139677
-4.765216362,-4.780276697,-5.006276732,-4.931162715
-4.765216362,-4.780276697,-5.006276732,-4.934139677
-4.765216362,-4.780276697,-5.006276732,-4.931162715
-4.765216362,-4.780276697,-5.006276732,-4.934139677
-4.765216362,-4.780276697,-5.006276732,-4.931162715
-4.765216362,-4.780276697,-5.006276732,-4.934139677
-4.765216362,-4.780276697,-5.006276732,-4.931162715
-4.765216362,-4.780276697,-5.006276732,-4.934139677
-4.765216362,-4.780276697,-5.006276732,-4.931162715
-4.765216362,-4.780276697,-5.006276732,-4.934139677
-4.765216362,-4.780276697,-5.006276732,-4.931162715
-4.765216362,-4.780276697,-5.006276732,-4.934139677
-4.765216362,-4.780276697,-5.006276732,-4.931162715
-4.765216362,-4.780276697,-5.006276732,-4.934139677
-4.765216362,-4.780276697,-5.006276732,-4.931162715
-4.765216362,-4.780276697,-5.006276732,-4.934139677
-4.765216362,-4.780276697,-5.006276732,-4.931162715
-4.765216362,-4.780276697,-5.006276732,-4.934139677
-4.765216362,-4.780276697,-5.006276732,-4.931162715
-4.765216362,-4.780276697,-5.006276732,-4.934139677
-4.765216362,-4.780276697,-5.006276732,-4.931162715
-4.765216362,-4.780276697,-5.006276732,-4.934139677
-4.765216362,-4.780276697,-5.006276732,-4.931162715
-4.765216362,-4.780276697,-5.006276732,-4.934139677
-4.765216362,-4.780276697,-5.006276732,-4.931162715
-4.765216362,-4.780276697,-5.006276732,-4.934139677
-4.765216362,-4.780276697,-5.006276732,-4.931162715
-4.765216362,-4.780276697,-5.006276732,-4.934139677
-4.765216362,-4.780276697,-5.006276732,-4.931162715
-4.765216362,-4.780276697,-5.006276732,-4.934139677
-4.765216362,-4.780276697,-5.006276732,-4.931162715
-4.765216362,-4.780276697,-5.006276732,-4.934139677
-4.765216362,-4.780276697,-5.006276732,-4.931162715
-4.765216362,-4.780276697,-5.006276732,-4.934139677
-4.765216362,-4.780276697,-5.006276732,-4.931162715
-4.765216362,-4.780276697,-5.006276732,-4.934139677
-4.765216362,-4.780276697,-5.006276732,-4.931162715
-4.765216362,-4.780276697,-5.006276732,-4.934139677
-4.765216362,-4.780276697,-5.006276732,-4.931162715
-4.765216362,-4.780276697,-5.006276732,-4.934139677
-4.765216362,-4.780276697,-5.006276732,-4.931162715
-4.765216362,-4.780276697,-5.006276732,-4.934139677
-4.765216362,-4.780276697,-5.006276732,-4.931162715
-4.765216362,-4.780276697,-5.006276732,-4.934139677
-4.765216362,-4.780276697,-5.006276732,-4.931162715
-4.765216362,-4.780276697,-5.006276732,-4.934139677
-4.765216362,-4.780276697,-5.006276732,-4.931162715
-4.765216362,-4.780276697,-5.006276732,-4.934139677
-4.765216362,-4.780276697,-5.006276732,-4.931162715
-4.765216362,-4.780276697,-5.006276732,-4.934139677
-4.765216362,-4.780276697,-5.006276732,-4.931162715
-4.765216362,-4.780276697,-5.006276732,-4.934139677
-4.765216362,-4.780276697,-5.006276732,-4.931162715
-4.765216362,-4.780276697,-5.006276732,-4.934139677
-4.765216362,-4.780276697,-5.006276732,-4.931162715
-4.765216362,-4.780276697,-5.006276732,-4.934139677
-4.765216362,-4.780276697,-5.006276732,-4.931162715
-4.765216362,-4.780276697,-5.006276732,-4.934139677
-4.765216362,-4.780276697,-5.006276732,-4.931162715
-4.765216362,-4.780276697,-5.006276732,-4.934139677
-4.765216362,-4.780276697,-5.006276732,-4.931162715
-4.765216362,-4.780276697,-5.006276732,-4.934139677
